order_id,customer_id,order_date,category,quantity,region,customer_segment,sales,year,month,quarter,day_of_week,is_weekend,price_per_unit
1309,1140,2023-12-14,Books,4,South,New,182.4,2023,12,4,3,0,45.6
1310,1095,2023-12-18,Sports,2,East,Premium,545.8,2023,12,4,0,0,272.9
1311,1110,2024-01-05,Electronics,3,West,Regular,895.7,2024,1,1,4,0,298.56666666666666
1312,1125,2024-01-08,Home & Garden,2,North,New,525.3,2024,1,1,0,0,262.65
1313,1145,2024-01-12,Fashion,4,South,Premium,425.8,2024,1,1,4,0,106.45
1314,1085,2024-01-15,Books,1,East,Regular,72.4,2024,1,1,0,0,72.4
1315,1100,2024-01-18,Sports,2,West,New,485.6,2024,1,1,3,0,242.8
1316,1155,2024-02-02,Electronics,5,North,Premium,1250.3,2024,2,1,4,0,250.06
1317,1068,2024-02-05,Home & Garden,3,South,Regular,745.7,2024,2,1,0,0,248.5666666666667
1318,1165,2024-02-10,Fashion,2,East,New,295.4,2024,2,1,5,1,147.7
1319,1090,2024-02-14,Books,4,West,Premium,195.6,2024,2,1,2,0,48.9
1320,1120,2024-02-18,Sports,1,North,Regular,325.8,2024,2,1,6,1,325.8
1321,1078,2024-03-05,Electronics,2,South,New,745.3,2024,3,1,1,0,372.65
1322,1160,2024-03-08,Home & Garden,5,East,Premium,945.8,2024,3,1,4,0,189.16
1323,1075,2024-03-12,Fashion,3,West,Regular,385.7,2024,3,1,1,0,128.56666666666666
1324,1140,2024-03-16,Books,2,North,New,128.5,2024,3,1,5,1,64.25
1325,1095,2024-03-20,Sports,2,South,Premium,535.4,2024,3,1,2,0,267.7
